City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,bandarbeyla,9.4942,50.8122,27.95,77,54,3.44,SO,1681422204
283,khandbari,27.3747,87.2039,18.99,28,1,1.98,NP,1681422205
284,filadelfia,39.9523,-75.1638,31.09,27,0,6.17,US,1681421915
285,mwaro,-3.5,29.6667,14.53,90,100,1.22,BI,1681422206
286,longyearbyen,78.2186,15.6401,-0.09,86,75,1.54,SJ,1681421916
287,srivardhan,18.0333,73.0167,29.26,53,100,2.49,IN,1681422206
288,luwuk,-0.9516,122.7875,24.76,94,100,1.71,ID,1681422207
289,broome,42.2506,-75.833,30.21,23,0,3.09,US,1681422207
290,verkhnetulomskiy,68.6073,31.7962,-4.93,93,19,2.06,RU,1681422209
291,kidal,18.4411,1.4078,31.51,10,97,4.85,ML,1681422210
292,esfarayen,37.0765,57.5101,11.81,40,98,4.49,IR,1681422210
293,yarada,17.65,83.2667,28.49,68,0,3.03,IN,1681422210
294,diffa,13.3154,12.6113,27.42,13,21,4.22,NE,1681422211
295,sao joao da barra,-21.6403,-41.0511,27.05,90,12,4.59,BR,1681422212
296,aklavik,68.2191,-135.0107,-16.0,60,40,3.6,CA,1681422213
297,faya,18.3851,42.4509,17.06,63,0,1.25,SA,1681422214
298,kloulklubed,7.0419,134.2556,25.28,77,37,5.29,PW,1681422214
299,oranjemund,-28.55,16.4333,14.7,90,100,3.44,NA,1681422214
300,linxia,35.6003,103.2064,4.99,76,99,1.65,CN,1681422215
301,kiunga,-6.1219,141.2906,24.38,87,80,0.66,PG,1681422215
302,banff,51.1762,-115.5698,4.57,38,87,2.06,CA,1681422216
303,akureyri,65.6835,-18.0878,6.96,65,75,0.51,IS,1681422217
304,baker city,44.7749,-117.8344,7.55,39,100,2.57,US,1681422180
305,calama,-22.4667,-68.9333,22.27,15,0,10.29,CL,1681421372
306,sahbuz,39.4072,45.5739,8.78,74,99,1.7,AZ,1681422217
307,virginia beach,36.8529,-75.978,31.03,36,0,3.6,US,1681422099
308,tucupita,9.0622,-62.051,29.54,48,89,2.64,VE,1681422218
309,marystown,47.1666,-55.1483,3.82,82,42,2.27,CA,1681422062
310,prata,-19.3072,-48.9242,22.45,84,42,1.3,BR,1681422218
311,padang,-0.9492,100.3543,24.03,89,80,1.31,ID,1681422219
312,wonthaggi,-38.6044,145.5913,11.57,85,3,4.55,AU,1681422219
313,muyezerskiy,63.9333,31.65,-11.03,96,15,2.04,RU,1681422219
314,seoul,37.5683,126.9778,10.78,65,0,2.06,KR,1681422000
315,sile,41.1754,29.6133,12.37,58,4,0.89,TR,1681422220
316,korla,41.7597,86.1469,10.69,41,8,3.25,CN,1681422220
317,husavik,66.0449,-17.3389,1.93,90,96,1.89,IS,1681422220
318,flinders,-34.5833,150.8552,16.77,89,46,4.02,AU,1681422221
319,vila franca do campo,37.7167,-25.4333,16.23,89,59,2.3,PT,1681422221
320,turukhansk,65.8167,87.9833,-23.17,100,100,2.31,RU,1681422221
321,bang saphan,11.2126,99.5117,23.83,94,55,2.37,TH,1681422221
322,houston,29.7633,-95.3633,28.01,45,75,2.06,US,1681421841
323,shimoda,34.6667,138.95,14.5,74,100,4.92,JP,1681422222
324,panjab,34.388,67.0233,7.1,37,0,1.17,AF,1681422222
325,hay river,60.8156,-115.7999,-1.02,80,20,6.17,CA,1681422222
326,tucurui,-3.7661,-49.6725,24.58,93,69,1.43,BR,1681422222
327,dinghai,26.2847,119.7936,16.51,93,84,2.44,CN,1681422222
328,itoman,26.1247,127.6694,22.43,96,40,4.63,JP,1681422167
329,palu,-0.8917,119.8707,24.8,93,100,1.39,ID,1681422223
330,santa cruz,-17.8,-63.1667,25.12,82,26,3.51,BO,1681422224
331,les cayes,18.2,-73.75,27.12,70,53,3.64,HT,1681422225
332,domodossola,46.1165,8.2931,10.01,71,100,3.71,IT,1681422225
333,dubbo,-32.25,148.6167,13.07,88,0,4.12,AU,1681422225
334,mittagong,-34.45,150.45,12.78,96,71,2.27,AU,1681422225
335,port-gentil,-0.7193,8.7815,26.98,94,20,1.54,GA,1681422225
336,douentza,14.9951,-2.9517,31.14,15,100,2.77,ML,1681422226
337,biak,-0.9131,122.8766,23.74,93,100,2.86,ID,1681422227
338,hamilton,39.1834,-84.5333,27.78,26,0,4.63,US,1681422041
339,pavlovsk,50.4578,40.1081,8.39,92,100,6.27,RU,1681422228
340,correntina,-13.3433,-44.6367,24.88,59,68,1.74,BR,1681422229
341,komsomolskiy,40.4272,71.7189,14.4,82,2,2.06,UZ,1681422229
342,beringovskiy,63.05,179.3167,-15.12,81,39,3.35,RU,1681422229
343,ahipara,-35.1667,173.1667,19.89,83,67,4.16,NZ,1681422229
344,los llanos de aridane,28.6585,-17.9182,17.86,87,100,6.69,ES,1681422230
345,charters towers,-20.1,146.2667,24.42,23,63,3.69,AU,1681422230
346,kavieng,-2.5744,150.7967,28.73,77,57,5.2,PG,1681422230
347,dillon,34.4166,-79.3712,26.19,61,62,5.0,US,1681422230
348,ler,8.3018,30.1418,26.92,52,91,1.76,SS,1681422231
349,alikalia,9.1667,-11.4,26.71,63,86,2.2,SL,1681422231
350,tessalit,20.1986,1.0114,28.41,10,66,4.74,ML,1681422231
351,flagstaff,35.1981,-111.6513,14.22,32,0,11.83,US,1681421974
352,la paz,-16.5,-68.15,13.52,44,22,1.16,BO,1681421969
353,zhangjiakou,40.81,114.8794,7.17,26,92,5.15,CN,1681422232
354,klyuchi,52.2667,79.1667,6.63,46,22,5.19,RU,1681422233
355,petrozavodsk,61.7849,34.3469,-1.3,39,9,5.0,RU,1681422234
356,buala,-8.145,159.5921,28.12,75,83,1.83,SB,1681422234
357,batagay-alyta,67.8006,130.4114,-14.88,86,98,1.84,RU,1681422234
358,tabou,4.423,-7.3528,27.19,84,64,2.46,CI,1681422235
359,skopelos,39.1247,23.7247,16.79,79,14,3.3,GR,1681422235
360,vire,48.9167,-0.8333,4.66,95,100,2.76,FR,1681422235
361,nanakuli,21.3906,-158.1547,27.97,55,75,8.75,US,1681422236
362,zaysan,47.4667,84.8667,4.9,50,58,1.5,KZ,1681422236
363,decatur,39.8403,-88.9548,27.86,22,0,4.12,US,1681422040
364,dire,12.2833,-10.9667,32.61,18,29,0.9,ML,1681422237
365,kholm,59.2667,32.85,1.09,73,99,4.67,RU,1681422237
366,champerico,14.3,-91.9167,32.3,61,72,4.37,GT,1681422238
367,fort myers beach,26.452,-81.9481,28.92,70,0,4.63,US,1681422238
368,mazagao,-0.115,-51.2894,28.03,86,93,1.69,BR,1681422238
369,annamalainagar,11.4,79.7333,25.83,73,22,2.35,IN,1681422238
370,acapulco,16.8634,-99.8901,29.9,66,40,3.09,MX,1681421954
371,progreso,21.2833,-89.6667,32.06,57,3,6.23,MX,1681422239
372,vestmanna,62.1564,-7.1664,6.51,70,75,2.06,FO,1681422239
373,tateyama,34.9833,139.8667,17.42,76,87,7.04,JP,1681422239
374,kochi,9.9399,76.2602,27.99,84,68,2.7,IN,1681422240
375,bud,39.447,-86.1758,27.04,30,2,2.48,US,1681422242
376,port blair,11.6667,92.75,26.55,77,13,2.14,IN,1681422243
377,asyut,27.181,31.1837,19.1,23,1,2.2,EG,1681422243
378,sisimiut,66.9395,-53.6735,-3.24,86,18,2.86,GL,1681422244
379,albina,5.5,-54.05,25.87,79,96,2.16,SR,1681422245
380,hofn,64.2539,-15.2082,5.25,72,100,5.39,IS,1681422246
381,gornopravdinsk,60.05,69.9,-14.6,95,82,2.74,RU,1681422246
382,araouane,18.9048,-3.5265,28.62,10,72,5.12,ML,1681422248
383,farah,32.5,62.5,24.69,15,84,1.54,AF,1681422248
384,loa janan,-0.583,117.095,23.21,99,100,0.61,ID,1681422249
385,banda aceh,5.5577,95.3222,26.52,82,96,1.84,ID,1681422249
386,pasni,25.2631,63.471,25.76,76,0,3.43,PK,1681422250
387,alcanena,39.459,-8.6689,12.84,77,88,2.14,PT,1681422250
388,abay,49.6311,72.8539,8.21,50,100,3.33,KZ,1681422250
389,muyuka,4.2898,9.4103,25.19,93,69,0.46,CM,1681422251
390,moen,69.1304,18.6123,-0.6,80,0,1.54,NO,1681422251
391,roald,62.5833,6.1333,12.51,50,0,5.66,NO,1681422252
392,makakilo city,21.3469,-158.0858,27.18,61,75,8.75,US,1681422253
393,karpogory,64.0019,44.4451,-17.52,98,20,1.0,RU,1681422253
394,okhotsk,59.3833,143.3,-5.6,82,100,4.73,RU,1681422253
395,chake chake,-5.2459,39.7666,26.33,82,99,2.0,TZ,1681422254
396,krasnoselkup,65.7,82.4667,-21.03,99,90,4.04,RU,1681422255
397,vangaindrano,-23.35,47.6,22.03,92,27,1.26,MG,1681422256
398,praia da vitoria,38.7333,-27.0667,18.14,82,75,5.12,PT,1681422256
399,tarakan,3.3,117.6333,25.72,100,40,1.54,ID,1681422257
400,laguna,38.421,-121.4238,20.16,26,0,6.17,US,1681422021
401,kirkwall,58.9848,-2.9587,5.54,93,75,1.03,GB,1681422044
402,corrente,-3.7367,-43.3394,24.57,87,32,1.23,BR,1681422258
403,mnogovershinnyy,53.9353,139.9242,-6.99,92,100,4.35,RU,1681422258
404,kisangani,0.5167,25.2,21.8,99,100,0.63,CD,1681422259
405,kasongo-lunda,-6.4667,16.8167,21.55,92,51,0.13,CD,1681422259
406,ierapetra,35.01,25.7353,15.64,76,0,2.79,GR,1681422260
407,strezhevoy,60.7333,77.5889,-19.2,98,48,3.32,RU,1681422261
408,ellensburg,46.9965,-120.5479,12.75,35,0,6.17,US,1681422261
409,pevek,69.7008,170.3133,-16.74,93,96,1.43,RU,1681422262
410,eureka,40.8021,-124.1637,17.64,68,48,3.58,US,1681422097
411,nome,64.5011,-165.4064,-14.91,65,0,2.57,US,1681422087
412,solnechnyy,50.7214,136.6319,-5.56,84,100,3.65,RU,1681422263
413,moberly,39.4184,-92.4382,26.07,33,36,4.02,US,1681422263
414,victor harbor,-35.5667,138.6167,13.71,81,76,3.6,AU,1681422264
415,coquimbo,-29.9533,-71.3436,18.85,72,0,5.66,CL,1681422117
416,vestmannaeyjar,63.4427,-20.2734,6.78,74,100,2.91,IS,1681422264
417,hervey bay,-25.2986,152.8535,20.22,51,0,3.16,AU,1681422265
418,bambous virieux,-20.3428,57.7575,24.56,88,20,0.0,MU,1681422265
419,sistranda,63.7256,8.834,7.98,71,100,15.05,NO,1681422265
420,linares,-35.85,-71.6,19.67,43,33,1.43,CL,1681422265
421,sinop,41.7711,34.8709,5.32,85,20,3.73,TR,1681422266
422,bayan,46.0833,127.4,2.48,53,6,1.7,CN,1681422267
423,verkhnyaya maksakovka,61.635,50.9674,-8.99,57,0,4.0,RU,1681422267
424,sao filipe,14.8961,-24.4956,23.36,78,74,2.35,CV,1681422268
425,iqaluit,63.7506,-68.5145,-6.15,79,100,1.54,CA,1681422268
426,kismayo,-0.3582,42.5454,27.62,75,82,4.67,SO,1681422269
427,namatanai,-3.6667,152.4333,27.07,82,100,5.64,PG,1681422270
428,belaya gora,68.5333,146.4167,-14.98,92,61,0.88,RU,1681422271
429,tezpur,26.6333,92.8,22.49,41,11,2.08,IN,1681422274
430,gashua,12.871,11.0482,27.35,14,78,4.2,NG,1681422275
431,muskego,42.9058,-88.139,27.95,28,0,5.66,US,1681422118
432,san ignacio,17.1561,-89.0714,35.08,43,20,2.06,BZ,1681422275
433,hit,33.6416,42.8251,16.01,60,38,2.16,IQ,1681422276
434,salalah,17.0151,54.0924,27.35,71,10,1.1,OM,1681422276
435,wanning,18.8003,110.3967,24.45,91,94,2.29,CN,1681422276
436,cootamundra,-34.65,148.0333,10.53,76,0,2.47,AU,1681422276
437,nabire,-3.3667,135.4833,24.97,89,100,0.27,ID,1681422277
438,uthal,25.8072,66.6219,25.63,71,0,1.52,PK,1681422277
439,marsaxlokk,35.8419,14.5431,16.34,72,0,8.23,MT,1681422278
440,talnakh,69.4865,88.3972,-26.0,98,100,3.49,RU,1681422278
441,axim,4.8699,-2.2405,26.9,87,5,2.26,GH,1681422279
442,doha,25.2867,51.5333,27.17,78,0,4.12,QA,1681422066
443,wagar,16.1525,36.2032,24.27,49,19,6.07,SD,1681422280
444,melfort,52.8667,-104.6177,6.07,45,100,0.51,CA,1681422280
445,timra,62.487,17.3257,2.82,65,100,5.14,SE,1681422281
446,meadow lake,34.8014,-106.5436,25.17,9,98,10.32,US,1681422281
447,kalashnikovo,57.2824,35.2262,2.55,65,96,4.98,RU,1681422282
448,caohai,26.8661,104.2841,13.04,83,98,2.49,CN,1681422282
449,falkenberg,56.9055,12.4912,7.75,94,83,4.9,SE,1681422283
450,tubuala,9.5167,-79.0333,26.44,85,85,6.29,PA,1681422283
451,melilla,35.2937,-2.9383,19.21,39,0,5.66,ES,1681422283
452,mugur-aksy,50.35,90.5,-8.52,78,71,2.35,RU,1681422284
453,troitsko-pechorsk,62.7084,56.1964,-16.88,94,6,2.56,RU,1681422284
454,seidu,9.0167,-10.6,28.36,46,94,1.58,SL,1681422284
455,havre-saint-pierre,50.2334,-63.5986,2.2,80,100,3.6,CA,1681422284
456,abalak,58.1286,68.5944,-10.91,63,20,4.69,RU,1681422285
457,kaihua,23.3687,104.28,16.46,93,69,2.45,CN,1681422285
458,avera,33.194,-82.5271,19.73,88,99,5.27,US,1681422285
459,soure,-0.7167,-48.5233,26.57,83,68,3.87,BR,1681422285
460,pangnirtung,66.1451,-65.7125,-8.0,79,40,1.54,CA,1681422286
461,marsabit,2.3284,37.9899,19.05,81,100,4.94,KE,1681422286
462,bay roberts,47.5999,-53.2648,4.47,81,99,2.24,CA,1681422287
463,jalu,29.0331,21.5482,21.27,15,17,3.97,LY,1681422287
464,ankazoabo,-22.2833,44.5167,20.49,85,2,2.2,MG,1681422288
465,atasu,48.6814,71.6433,10.72,43,100,3.69,KZ,1681422288
466,lianyuan,27.6883,111.6642,21.13,94,10,1.43,CN,1681422288
467,natal,-5.795,-35.2094,27.12,78,40,3.6,BR,1681422282
468,kitimat,54.0524,-128.6534,7.21,63,100,1.76,CA,1681422289
469,rio grande,-32.035,-52.0986,19.06,61,100,4.97,BR,1681422080
470,wilmington island,32.0036,-80.9737,22.21,91,100,7.2,US,1681422290
471,luanshya,-13.1367,28.4166,16.29,97,67,1.9,ZM,1681422290
472,tottori,35.5,134.2333,15.04,41,0,5.14,JP,1681422007
473,moose factory,51.2585,-80.6094,4.0,70,100,4.12,CA,1681422291
474,merauke,-8.4667,140.3333,25.48,89,92,2.41,ID,1681422291
475,rutland,43.6167,-73.0162,28.99,26,0,6.17,US,1681422291
476,mahajanga,-15.7167,46.3167,25.01,94,20,2.06,MG,1681422291
477,terney,45.0503,136.6092,3.82,60,6,2.93,RU,1681422292
478,buchanan,5.8808,-10.0467,24.67,86,99,1.71,LR,1681422292
479,sterling,39.0062,-77.4286,30.99,24,0,4.63,US,1681422292
480,galesong,-5.3166,119.3661,25.01,79,100,1.9,ID,1681422292
481,bardiyah,31.7561,25.0865,16.17,78,0,3.29,LY,1681422293
482,sayyan,15.1718,44.3244,14.4,64,82,1.19,YE,1681422293
483,ryotsu,38.0833,138.4333,12.85,65,90,5.18,JP,1681422294
484,vanimo,-2.6741,141.3028,26.45,82,79,2.57,PG,1681422294
485,cockburn town,21.4612,-71.1419,25.91,78,44,6.68,TC,1681422294
486,nantucket,41.2835,-70.0995,23.06,63,0,7.2,US,1681422136
487,samoded,63.6083,40.5111,-10.31,96,7,1.7,RU,1681422295
488,jimbolia,45.7914,20.7172,12.38,77,100,4.58,RO,1681422295
489,mizdah,31.4451,12.9801,20.78,16,97,2.42,LY,1681422295
490,tilichiki,60.4667,166.1,-17.56,86,43,3.49,RU,1681422295
491,geghamasar,40.3109,45.6792,2.7,71,100,4.42,AM,1681422296
492,high level,58.5169,-117.136,8.06,46,20,4.63,CA,1681422296
493,westlock,54.1502,-113.8688,8.59,34,100,0.6,CA,1681422296
494,havoysund,70.9963,24.6622,1.13,74,8,3.28,NO,1681422297
495,ossora,59.2353,163.0719,-6.3,92,100,1.7,RU,1681422297
496,khasan,42.4308,130.6434,6.3,53,8,2.88,RU,1681422297
497,kirakira,-10.4544,161.9205,28.46,79,98,2.74,SB,1681422298
498,igarka,67.4667,86.5833,-21.79,99,100,3.51,RU,1681422298
499,puerto suarez,-18.95,-57.8,25.31,94,75,4.63,BO,1681422298
500,cidreira,-30.1811,-50.2056,19.21,80,100,3.65,BR,1681422299
501,haliyal,15.3333,74.7667,25.32,60,100,1.63,IN,1681422299
502,tlanchinol,20.9833,-98.65,20.41,68,77,2.45,MX,1681422299
503,groningen,53.25,6.75,7.23,80,12,2.57,NL,1681422299
504,bom jesus do galho,-19.8289,-42.3161,23.33,80,97,1.69,BR,1681422299
505,takoradi,4.8845,-1.7554,27.31,85,3,3.15,GH,1681422300
506,cap malheureux,-19.9842,57.6142,24.7,85,0,0.54,MU,1681422300
507,danville,36.586,-79.395,28.21,27,0,4.63,US,1681422300
508,isangel,-19.55,169.2667,29.06,84,100,1.54,VU,1681422301
509,gambela,8.25,34.5833,25.72,66,87,0.21,ET,1681422301
510,zima,53.9202,102.0442,-3.22,69,83,3.52,RU,1681422302
511,darab,28.7519,54.5444,18.39,67,40,2.21,IR,1681422302
512,ganzhou,28.8184,115.4327,20.16,98,100,2.1,CN,1681422304
513,olkhovka,53.2115,60.6069,2.9,73,100,9.14,RU,1681422305
514,ponta do sol,32.6667,-17.1,19.45,74,70,3.83,PT,1681422305
515,matiri,-10.75,34.9,15.98,97,79,1.42,TZ,1681422307
516,ayan,56.45,138.1667,-3.07,64,100,7.66,RU,1681422307
517,madang,-5.2246,145.7966,26.14,88,73,1.15,PG,1681422308
518,kemijarvi,66.7131,27.4306,-9.87,97,11,1.33,FI,1681422308
519,thoen,17.6129,99.2161,26.05,61,95,1.19,TH,1681422309
520,antalya,36.7741,30.7178,14.49,74,0,3.6,TR,1681422119
521,chimbote,-9.0853,-78.5783,26.71,75,96,4.89,PE,1681422309
522,pozo colorado,-23.4923,-58.7972,20.51,98,100,3.18,PY,1681422310
523,cayenne,4.9333,-52.3333,25.02,94,75,1.54,GF,1681422181
524,puerto maldonado,-12.6,-69.1833,24.22,88,75,1.54,PE,1681422311
525,waddan,29.1614,16.139,21.8,11,57,3.74,LY,1681422311
526,nhulunbuy,-12.2333,136.7667,24.34,100,77,0.0,AU,1681422312
527,madaoua,14.073,5.96,28.89,13,94,4.36,NE,1681422312
528,chadan,51.2833,91.5833,-1.78,53,100,0.38,RU,1681422312
529,fowa,8.9167,6.4,30.77,47,65,2.75,NG,1681422313
530,haradok,55.4624,29.9816,10.1,68,100,3.98,BY,1681422314
531,port shepstone,-30.7414,30.455,22.59,84,95,2.97,ZA,1681422314
532,ponta delgada,37.7333,-25.6667,16.4,88,20,3.09,PT,1681422314
533,chengde,40.9725,117.9361,10.12,29,82,1.5,CN,1681422315
534,amuntai,-2.4177,115.2494,23.61,97,70,0.76,ID,1681422315
535,areosa,41.7178,-8.8571,13.85,71,84,6.46,PT,1681422315
536,yumen,40.2833,97.2,4.74,38,83,4.39,CN,1681422316
537,semnan,35.5729,53.3971,13.25,25,0,6.54,IR,1681422302
538,svetlyy,54.675,20.1347,9.03,93,100,4.06,RU,1681422316
539,batticaloa,7.7102,81.6924,24.28,92,8,1.4,LK,1681422317
540,myszkow,50.5752,19.3246,8.63,94,100,2.59,PL,1681422317
541,port hardy,50.6996,-127.4199,8.1,66,75,4.63,CA,1681422317
542,chingirlau,51.095,54.0814,12.37,59,100,8.8,KZ,1681422317
543,te anau,-45.4167,167.7167,11.37,79,32,0.57,NZ,1681422318
544,alta floresta,-9.8756,-56.0861,23.87,92,100,0.62,BR,1681422075
545,port lincoln,-34.7333,135.8667,16.64,58,95,7.02,AU,1681422318
546,nyimba,-14.5566,30.8149,18.44,95,18,1.47,ZM,1681422319
547,opuwo,-18.0607,13.84,24.3,31,99,2.14,NA,1681422319
548,aljezur,37.3191,-8.8033,14.43,68,82,10.19,PT,1681422320
549,krasnoarmeysk,51.0239,45.6969,8.98,95,100,12.41,RU,1681422320
550,salym,60.0625,71.4789,-15.95,94,13,2.97,RU,1681422320
551,saint anthony,45.0205,-93.218,30.96,22,0,11.32,US,1681422321
552,sandwick,60.0,-1.25,6.9,87,100,6.17,GB,1681422323
553,vila velha,-20.3297,-40.2925,26.97,89,75,3.6,BR,1681422324
554,maningrida,-12.0667,134.2667,25.48,90,99,1.69,AU,1681422326
555,dawei,14.0833,98.2,24.32,93,100,0.66,MM,1681422327
556,ulaangom,49.9811,92.0667,-6.25,80,15,1.21,MN,1681422328
557,lazaro cardenas,17.9583,-102.2,29.22,48,4,5.72,MX,1681422328
558,a coruna,43.3713,-8.396,12.72,86,40,3.58,ES,1681422329
559,vikevag,59.0976,5.6969,7.05,65,100,0.89,NO,1681422329
560,gerash,27.6652,54.1371,17.08,56,27,2.83,IR,1681422329
561,susangerd,31.5608,48.1831,18.79,44,0,2.22,IR,1681422330
562,suez,29.9737,32.5263,16.79,63,0,3.34,EG,1681422330
563,mayo,38.8876,-76.5119,31.97,31,0,6.69,US,1681422200
564,tamandare,-8.7597,-35.1047,25.18,73,67,2.64,BR,1681422331
565,rock sound,24.9,-76.2,24.71,80,8,5.11,BS,1681422331
